🇯🇵 日本01 = trojan, 104.19.45.0, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本02 = trojan, 104.19.45.0, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本03 = trojan, 104.19.45.0, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本04 = trojan, 104.19.45.0, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本05 = trojan, 172.67.170.0, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本06 = trojan, 172.67.170.0, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本07 = trojan, 172.67.170.0, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本08 = trojan, 172.67.170.0, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本09 = trojan, 104.17.10.0, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本10 = trojan, 104.17.10.0, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本11 = trojan, 104.17.10.0, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本12 = trojan, 104.17.10.0, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本13 = trojan, 162.159.136.0, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本14 = trojan, 162.159.136.0, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
