🇭🇰 香港01 = trojan, icook.hk, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 香港02 = trojan, time.is, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 香港03 = trojan, shopify.com, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 香港04 = trojan, www.who.int, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本01 = trojan, icook.hk, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本02 = trojan, time.is, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本03 = trojan, shopify.com, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本04 = trojan, www.who.int, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡01 = trojan, icook.hk, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡02 = trojan, time.is, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡03 = trojan, shopify.com, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
