🇭🇰 CF-HK-01 = trojan, 104.24.131.206, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=hkg.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 CF-HK-02 = trojan, 172.67.144.5, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=hkg.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 CF-HK-03 = trojan, 104.24.135.157, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=hkg.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 CF-HK-04 = trojan, 172.67.109.252, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=hkg.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 CF-JP-01 = trojan, 104.24.131.206, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 CF-JP-02 = trojan, 172.67.144.5, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 CF-JP-03 = trojan, 104.24.135.157, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 CF-JP-04 = trojan, 172.67.109.252, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 CF-SG-01 = trojan, 104.24.131.206, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=sin.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 CF-SG-02 = trojan, 172.67.144.5, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=sin.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 CF-SG-03 = trojan, 104.24.135.157, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=sin.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 CF-SG-04 = trojan, 172.67.109.252, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=sin.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇰🇷 CF-KR-01 = trojan, 104.24.131.206, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=icn.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇰🇷 CF-KR-02 = trojan, 172.67.144.5, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=icn.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
